name,position,company,description,session_title,date,time,location,company_type,company_size,company_hq_address,company_hq_country,company_international
Heather McIlvaine,"Managing Editor,",Inside Retail,"Since 2007, World Retail Congress has been the premier platform for in-depth research, content and events; driving retail growth and inspiring valuable global connections.","Todd Snyder, Founder, Todd Snyder",14 May 2025,14:10 - 14:40,Track 3,Media,Not available,Not available,Australia,No
Heidi Stevens,"CEO,",Otto International,"Heidi Stevens, CEO of Otto International and Board Member of OAGN and Scan-Thor, is a results-based executive who drives a trusting, transparent, and inclusive environment where teams are not afraid to fail. To this end, she brings together her 20+ years’ experience in the US, Europe, and Asia and her strong expertise in broad strategic vision, global agility, and optimising operations. Through her many leadership roles, such positions at Walmart, she has led sourcing and supply chain breakthroughs that deliver exceptional financial impact with an authentic and courageous approach that inspires teams to win.",The power of strategic sourcing partnerships,14 May 2025,14:40 - 15:00,Track 3,Trading,Not available,"Werner-Otto-Straße 1-7, 22179 Hamburg, Germany",Germany,Yes
Helena Helmersson,"Chairperson,",Circulose,"Helena is a continuous learner and participated in the Stanford Executive Program 2024-2025, becoming an Alumni of Stanford University's Graduate School of Business. Other recognitions are an Honorary Doctorate by the Faculty of Social Sciences at Umeå School of Business, the announcement as one of retail’s most influential leaders 2020 and the most powerful business woman in Sweden 2014.",The Business of Sustainability – Leading to Win,14 May 2025,09:30 - 09:50,Main Stage,Sustainable Fashion,Not available,Not available,Sweden,No
Ian Bailey,"Chairman,",Anko Global,"Since 2007, World Retail Congress has been the premier platform for in-depth research, content and events; driving retail growth and inspiring valuable global connections.",Adapting the Retail Model for a New Growth Path,14 May 2025,17:15 - 17:35,Track 2,Not available,Not available,Not available,Not available,Not available
Ian McGarrigle,"Chairman & Director,",World Retail Congress,"Since 2007, World Retail Congress has been the premier platform for in-depth research, content and events; driving retail growth and inspiring valuable global connections.",05 Main Stage Welcome to the World Retail Congress Day One,13 May 2025,13:30 - 13:35,Main Stage,Retail,Not available,Not available,Not available,Yes
Ian McLeod,"Non-Executive Director,",Kingfisher,"lan’s leadership and board experience includes UK brands such as Asda and Halfords, international brands such as Walmart in Europe and Carrefour in the Middle East, as well as CEO roles with Coles Retail Group in Australia, Southeastern Grocers in the United States and also the DFI Retail Group based in Hong Kong with stores across 13 Asian markets, including key franchise brands such as IKEA, 7-Eleven and Starbucks.",Not available,12th - 14th May 2025,Not available,Not available,Retail,"Approximately 75,000 employees","3 Sheldon Square, Paddington, London W2 6PX, United Kingdom",United Kingdom,Yes
Ira Kalish,"Chief Economist,",Deloitte,"Since 2007, World Retail Congress has been the premier platform for in-depth research, content and events; driving retail growth and inspiring valuable global connections.",Global Forecasting 13-May-2025 09:30 – 09:50 Main Stage Keynote Address: Economic Forecast,13 May 2025,13:55 - 14:25,Main Stage,Professional Services,"Over 415,000 employees","30 Rockefeller Plaza, New York, NY 10112, United States",United States,Yes
Izabel Dobreva,"Head of Food & Non-Apparel Retail, EMEA, Consumer Equity Research,",Morgan Stanley,"Izabel Dobreva is Head of Food & Non-Apparel Retail for Europe / EMEA, as part of Morgan Stanley’s Consumer Equity Research team. She is responsible for the team’s single stock and thematic research, and has been consistently top-ranked in external investor surveys. Prior to taking on Retail, Izabel covered European Banks, advising on a range of structural and cyclical themes, in addition to single stock coverage, over the last 12 years. Before joining Morgan Stanley, Izabel worked at Goldman Sachs in a similar FIG role for 5 years.",Not available,12th - 14th May 2025,Not available,Not available,Finance,"More than 60,000 employees","1585 Broadway, New York, NY 10036, United States",United States,Yes
James Wellwood,"Founding Partner,",Savana by Urbanic,"James is a former professional athlete representing both England U21 and, at club level, the former European Champions. He read Political Science at the University of Cambridge, is a Young Leader at the Milken Institute and serves on the Leadership Council of RIVET, a charity which channels the collective economic power of young people to fund their work as social innovators.",Growing Disruptive Retail Brands,13 May 2025,14:00 - 14:40,Track 1,Not available,Not available,Not available,Not available,Not available
Jamie Salter,"Founder, Chairman and CEO ,",Authentic Brands Group,"The innovative business model has allowed Authentic to scale rapidly into a multifaceted lifestyle, sports, entertainment and digital platform comprising some of the most iconic and world-renowned brands, such as Reebok, Shaquille O’Neal, David Beckham, Sports Illustrated, Brooks Brothers and more. Today, its portfolio generates more than $32 billion in global annual retail sales.",30 Main Stage The Power Interview,14 May 2025,09:05 - 09:30,Main Stage,Brand Development,600 employees,"1411 Broadway, 4th Floor, New York, NY 10018, USA",United States,Yes
Jamila Saidi,"Head of Digital Commerce, Culture & Lifestyle,",UK Department for Business & Trade,"Jamila initially began her career in global marketing communications where over the years she’s held B2C and B2B marketing positions focused on developing strategic value adding initiatives and solutions whether that be for entrepreneurs, high net worth individuals, investors, or large corporates. She has over 20 years’ marketing and business development experience across a range of industries including retail, luxury, creative industries, financial services (private banking & wealth management), professional services and tech. Prior to joining the UK’s trade department, Jamila held various marketing roles in some of the world’s largest financial and professional service institutions including Lloyds Bank Private Banking, Merrill Lynch Global Wealth Management and Grant Thornton.",Not available,12th - 14th May 2025,Not available,Not available,Government,Not available,"1 Victoria Street, London, SW1H 0ET, United Kingdom",United Kingdom,Yes
Jane Mustoe,"Senior Technology Director,",Tesco,"Jane has held various global management positions in both the retail and financial services sectors. Her roles have encompassed enterprise functions, Investment Banking products, Wealth and Investment Management and Corporate Banking products. Jane recognizes the significance of technology and data as pivotal drivers of value.  Currently, Jane is responsible for Corporate Functions technology overseeing all aspects of technology deliver from strategy and product development, to engineering and operations.  She also is responsible for Tesco technology Innovation Labs, a team dedicated to pioneering future advancements in retail the technology Innovation Lab.",People-first retail transformation strategies,13 May 2025,14:40 - 15:20,Track 1,Retail,"Over 300,000 employees","Tesco House, Shire Park, Kestrel Way, Welwyn Garden City, AL7 1GA, United Kingdom",United Kingdom,Yes
Jaume Miquel Naudi,"Chairman & CEO,",Tendam,"In March 2016 he took additional responsibilities as General Manager of Cortefiel and Pedro del Hierro brands in order to effectively reposition both brands and recover a path of growth. By September 2016 he was promoted to Chief Executive Officer for the whole Group, from this position he has been successfully leading the group transformation and fast growth. By June 2019 he took additional responsibility as Chairman of the Group.",Future of Physical Retailing,13 May 2025,17:00 - 17:30,Main Stage,Retail,"Approximately 8,000 employees","Avenida del Llano Castellano, 51, 28034 Madrid, Spain",Spain,Yes
Jennifer Woo,"Chairman & CEO,",The Lane Crawford Joyce Group,"As President of Lane Crawford from 2003 to 2010, Ms Woo and her team implemented some of the most fundamental changes in the company’s history, successfully repositioning the department store model to a specialty business with the largest selection of international designer fashion in the region. Lane Crawford has since become a benchmark for innovation in retail concepts and creative. In 2011, Lane Crawford became China’s first omni-channel designer fashion retailer with the launch of its e-commerce business.","Winning ways of delivering experience, service and building loyalty",13 May 2025,14:40 - 15:20,Track 3,Retail,1000-5000 employees,"One Island South, 2 Heung Yip Road, Wong Chuk Hang, Hong Kong",Hong Kong,Yes
Jill Orr,"Managing Director, Enterprise EMEA,",Criteo,"Jill Orr is Managing Director, Enterprise EMEA at Criteo, where she leads the company’s commerce media and retail media strategy across Europe, the Middle East, and Africa. With over 25 years of experience in media, retail, and technology, she helps brands, retailers, and publishers unlock the full potential of data-driven advertising and digital innovation.",Creating special discovery moments for customers,14 May 2025,11:30 - 12:10,Track 2,Technology,2600 employees,"32 Rue Blanche, 75009 Paris, France",France,Yes
John Hadden,"CEO,",Alshaya,"Since 2007, World Retail Congress has been the premier platform for in-depth research, content and events; driving retail growth and inspiring valuable global connections.",How to unlock the potential for international growth,14 May 2025,14:00 - 14:40,Track 3,Retail,"Over 53,000 employees","Alshaya Group, Office 1, Levels 3 & 4, Burj Alshaya, Al Soor Street, Al Mirqab, Kuwait City",Kuwait,Yes
John McLoughlin,"Executive Vice Chair,",Advantage Group International,John McLoughlin currently serves as Vice Chair of the Board of Directors of Advantage Group International (AGI). Advantage Group is the leading research benchmarking and advisory business focused on creating more productive working relationships with retailers and their suppliers. John is a trusted advisor to Advantage clients with a distinguished career spanning over 30 years working with blue-chip consumer goods manufacturers and retailers. John is passionate about helping clients achieve mutually successful commercial outcomes with their supplier partners and believes wholeheartedly in a philosophy of pragmatic collaboration between retailers and suppliers.,How to unlock growth through better supplier partnerships,14 May 2025,12:10 - 12:30,Track 3,"Research, Benchmarking, and Advisory",51-200 employees,Not available,Canada,Yes
John Ryan,"Managing Director,",Newstores,"John is, among other things, European editor of VMSD, a contributor to Retail Week and Stores + Shops in Germany. On the consultancy side, his clients range from Deloitte to Carpetright, Marks & Spencer to Sainsbury’s.",The Top 10 Store Designs Delivering Great Customer Experience 14-May-2025 15:00 – 15:20 Track 3 Download: The Art and the Science of Store Design: Today’s Winning New Concepts,14 May 2025,08:00 - 09:00,Track 3,Not available,Not available,Not available,Not available,Not available
John Scott,"Founder & CEO,",Liminal Retail,"Since 2007, World Retail Congress has been the premier platform for in-depth research, content and events; driving retail growth and inspiring valuable global connections.",How to unlock the potential for international growth,14 May 2025,14:00 - 14:40,Track 3,Not available,Not available,Not available,Not available,Not available
Jonathan Poma,"Director, Go-to-Market Initiatives ,",Shopify,"Since 2007, World Retail Congress has been the premier platform for in-depth research, content and events; driving retail growth and inspiring valuable global connections.",Change Agents: Are you ready for the future of shopping? Why retailers and CPG businesses need to prepare now for agentic AI,13 May 2025,07:45 - 08:45,Serpentine Room,Technology,"10,000+ employees","150 Elgin Street, 8th Floor, Ottawa, ON K2P 1L4, Canada",Canada,Yes
Juan Carlos Escribano,"CEO,",El Palacio de Hierro,"As El Palacio de Hierro’s CEO, Juan Carlos directly leads a team of 10,600+ staff members; from 2015 (1 billion USD) – 2024 (3.2 billion USD), CAGR by +11.1% Revenues, +17.1% EBITDA and +18.3% Net Profit, and earning the company a stable outlook rating granted by a local AAA rating agency for five consecutive years. Intently focused on maintaining a client-centric approach to business, the development of omnichannel and diversification complement his vision along with making each of the company’s doors unique and community-minded as an homage to each location’s identity; in 2024 El Palacio de Hierro was positioned as the second best store worlwide over Selfridges and Bloomindale’s, this recognition was obtained considering the creation of immersive, luxurious experiences.","Winning ways of delivering experience, service and building loyalty",13 May 2025,14:40 - 15:20,Track 3,Retail,"10,600+ employees","Durango 230, Roma, Cuauhtémoc, 06700 Ciudad de México, CDMX, Mexico",Mexico,No
Judith McKenna,"Non-Executive Director,","Unilever, Delta","Since 2007, World Retail Congress has been the premier platform for in-depth research, content and events; driving retail growth and inspiring valuable global connections.",how to learn from challenger brands and to adopt a different way of connecting with customers,14 May 2025,14:25 - 14:45,Track 3,Consumer Goods,"148,000 employees","Unilever House, 100 Victoria Embankment, London EC4Y 0DY, United Kingdom",United Kingdom,Yes
Karin Karay,"Consultant, Global Retail Practice,",Spencer Stuart,"Karin Karay leads the Retail practice in Brazil and Private Equity in Latin America, having conducted C-level positions in these markets, including CEO and Board Member positions of various companies. She brings over 25 years of experience in the field, with experience in both the New York and Brazil offices. Karin has a strong commitment to diversity-related issues.","Frederico Trajano, CEO, Magalu",13 May 2025,16:40 - 17:00,Main Stage,Executive Search and Leadership Consulting,Approximately 500 employees,"353 N Clark St, Chicago, IL 60654, United States",United States,Yes
Kate Walsh,"Retail Lead - UK & Europe,",Russell Reynolds Associates,"Her clients span the gamut of the L&H sector: from the world’s largest hotel and cruise companies to international restaurant brands, as well as national pub and coffee businesses. In retail, she works closely with national and international grocers and an exciting portfolio of specialist, lifestyle, and apparel brands. She is experienced working with both listed companies and those backed by private capital.",Why Inclusive Leadership Matters More Than Ever,14 May 2025,11:30 - 12:10,Track 1,Executive Search and Leadership Advisory,500-1000 employees,"277 Park Avenue, 38th Floor, New York, NY 10172, USA",USA,Yes
Ken Murphy,"CEO,",Tesco,"Since 2007, World Retail Congress has been the premier platform for in-depth research, content and events; driving retail growth and inspiring valuable global connections.","Ken Murphy, CEO, Tesco",13 May 2025,09:10 - 09:30,Main Stage,Retail,"Over 300,000 employees","Tesco House, Shire Park, Kestrel Way, Welwyn Garden City, AL7 1GA",United Kingdom,Yes
Ken Pilot,"Founder,",Ken Pilot Ventures,"Since 2007, World Retail Congress has been the premier platform for in-depth research, content and events; driving retail growth and inspiring valuable global connections.",Capturing Customer Love and Loyalty with Innovation 13-May-2025 11:30 – 12:10 Track 1 Debate: How to Build for your Community,13 May 2025,10:30 - 11:00,Track 1,Not available,Not available,Not available,Not available,Not available
Khalifa Bin Braik,"CEO, Asset Management,",Majid Al Futtaim,"Khalifa Bin Braik is the Chief Executive Officer of Majid Al Futtaim Asset Management Business, where he leads a portfolio of 29 shopping malls and 13 Hotels across the Middle East and North Africa. Khalifa has extensive real estate and hospitality leadership experience in various organisations. After starting his career with Dubai Holding, he joined Sharjah Holding, a joint venture between Majid Al Futtaim - Properties and the Government of Sharjah; and moved to Majid Al Futtaim - Properties in 2014. He served as a director in the Shopping Malls business unit and Managing Director, Hotels Business Unit. In that role, Khalifa was responsible for optimizing the operating and financial performance of the entire portfolio of Majid Al Futtaim - Hotels, as well as building robust relationships with our international hotel partners.",Winning Customer Experience from Beyond Retail,14 May 2025,14:00 - 14:40,Track 1,"Conglomerate (Retail, Real Estate, Leisure & Entertainment)","Over 43,000 employees","Majid Al Futtaim Tower 2, Level 3, Dubai, United Arab Emirates",United Arab Emirates,Yes
Koreen Fader,"CEO,",QVC UK,"With a 25 year career in the retail industry, Koreen Fader has held senior leadership roles in both the US and Japan markets, before joining as the CEO of QVC UK in June 2021.  Always seeking opportunities to push the boundaries of retail, Koreen is dedicated to delivering an exceptional experience to  customers and team members, embodying an inspirational and courageous spirit in all she does.",Enhancing Experiences for Underserved Customers,13 May 2025,12:30 - 12:50,Track 1,Retail,501-1000 employees,"Building 8, Chiswick Park, 566 Chiswick High Road, London W4 5XU, United Kingdom",United Kingdom,Yes
Kristina Blahnik,"CEO,",Manolo Blahnik,"Kristina’s unique background as a chartered architect gives her a refined eye for design, blending precision with creativity. Her architectural expertise was pivotal in the early days of the brand’s evolution, having worked on the design for Manolo Blahnik’s first exhibition at the Design Museum in 2003. Today, she continues to work closely with her uncle, Manolo Blahnik, on every collection, ensuring that each design reflects the brand’s rich history and commitment to craftsmanship. One of her proudest achievements is the launch of the Manolo Blahnik Archives in 2021, a virtual platform celebrating the brand’s 50th anniversary. The Archives has attracted over a million unique visitors and won multiple awards for its innovative approach to digital storytelling, offering fans worldwide an intimate look into the history of the brand and the artistry behind its creations.",Luxury,14 May 2025,17:00 - 17:30,Main Stage,Fashion,51-200 employees,"49-51 Old Church Street, London SW3 5BS, United Kingdom",United Kingdom,Yes
Kulvinder Hari,"Head of Technology, Retail,",Salesforce,"Since 2007, World Retail Congress has been the premier platform for in-depth research, content and events; driving retail growth and inspiring valuable global connections.",Shaping the Retail Industry Through the Future of the Consumer,14 May 2025,09:50 - 10:20,Main Stage,Technology,"73,541 employees","Salesforce Tower, 415 Mission Street, San Francisco, CA 94105, United States",United States,Yes
Laura Youngson,"Co-Founder and CEO ,",IDA Sports,"Since 2007, World Retail Congress has been the premier platform for in-depth research, content and events; driving retail growth and inspiring valuable global connections.",How to Build for your Community,13 May 2025,11:30 - 12:10,Track 1,Sportswear,1-10 employees,Not available,Australia,No
Laure Le Gall,"Chief Revenue Officer EMEA,",Mirakl,"Laure Le Gall is Chief Revenue Officer for EMEA, coordinating the Sales and Marketing teams. She was one of the first employees to join Mirakl, after 9 years with IBM and an early career in consulting with PricewaterhouseCoopers. Since 2013, Laure Le Gall has contributed to the structuring of the sales teams, Mirakl's growth and its international expansion.","The Engine Behind eCommerce Growth - Extending your Assortment Online, Profitably",14 May 2025,12:50 - 13:50,Not available,Technology,800+ employees,"83 Avenue de la Grande Armée, 75116 Paris, France",France,Yes
Leonie Foster,"COO,",Selfridges,"Since 2007, World Retail Congress has been the premier platform for in-depth research, content and events; driving retail growth and inspiring valuable global connections.","Winning ways of delivering experience, service and building loyalty",13 May 2025,14:40 - 15:20,Track 3,Retail,"Approximately 2,000 employees","400 Oxford Street, London, W1A 1AB, United Kingdom",United Kingdom,Yes
Lynne Walker,"Director Primark Cares,",Primark,"Since 2007, World Retail Congress has been the premier platform for in-depth research, content and events; driving retail growth and inspiring valuable global connections.",Winning with the circular economy – and building better businesses,14 May 2025,12:20 - 13:00,Track 2,Retail,"More than 70,000 employees","Arthur Ryan House, 22-24 Parnell Street, Dublin 1, Ireland",Ireland,Yes
Malin Andrée,"Global, EMEIA and Nordics Retail Leader,",EY,"Malin has extensive experience leading a variety of transformation projects, encompassing everything from establishing new strategies and defining new business models, to managing the implementation of major digitalization initiatives, organizational changes and streamlining of processes. Malin has also led global change programs, working at the EY organization’s offices in New York and Dubai.",Adapting the Retail Model for a New Growth Path,14 May 2025,15:50 - 16:20,Main Stage,Professional services,"Over 365,000 employees","6 More London Place, London SE1 2DA, United Kingdom",United Kingdom,Yes
Marcella Wartenbergh,"CEO,",AWWG,"As part of Marcella’s many years of experience in the fashion industry, it is important to highlight her extensive experience at leading apparel company PVH Corp. where she held various senior management positions such as Chief Merchandising & Global Licensing Officer for Calvin Klein, President of PVH Europe and Country Manager of PVH Mexico. Marcella also held global senior management positions for the Tommy Hilfiger brand.
Marcella strongly believes that every business should foster an inspiring culture based on collaboration, flexibility, and inclusivity.",Growth Drivers: Where is global retail growth coming from?,13 May 2025,09:50 - 10:20,Main Stage,Fashion,Not available,Not available,Not available,Not available
Mariëlle Slenders,"Head of Media & Retail Media,",A.S. Watson Benelux,"Since 2007, World Retail Congress has been the premier platform for in-depth research, content and events; driving retail growth and inspiring valuable global connections.",Don’t Leave Money on the Table: Turn your Commerce Business into a Retail Media Profit Engine,13 May 2025,12:10 - 12:50,Track 2,Retail,Not available,Not available,Netherlands,Yes
Marisa Gardini,"Managing Partner and CEO,",Prosper Brands,"Before founding Prosper Brands, Marisa launched BCL-ED, LLC, a successful fashion and retail partnership with Ellen DeGeneres and Michael Francis, which has generated over $500 million in cumulative sales to date. Her tenure as Managing Partner and CEO of Isaac Mizrahi was marked by groundbreaking achievements, including the launch of one of the largest brands on QVC and the iconic Isaac Mizrahi for Target collection—pioneering designer collaborations with major retailers. Marisa also played a pivotal role in the relaunch of Liz Claiborne as Creative Director, revitalizing the brand for mid-tier and international retail markets.",Luxury,14 May 2025,17:00 - 17:30,Main Stage,Not available,Not available,Not available,Not available,Not available
Mark Conway,"COO, Kuwait, Oman, Bahrain & Kuwait,",Landmark Retail,"Since 2007, World Retail Congress has been the premier platform for in-depth research, content and events; driving retail growth and inspiring valuable global connections.",International Expansion in a Changing World,13 May 2025,14:40 - 15:40,40 Crystal Palace Suite,Retail,"55,000 employees","Oasis Centre, Al Quoz, Dubai, United Arab Emirates",United Arab Emirates,Yes
Mark W. Baum,"Chief Collaboration & Commercial Officer & SVP, Industry Relations,",FMI - The Food Industry Association,"Mark Baum serves on the Board of Directors of KeyImpact Sales & Systems, a national foodservice broker in the United States. He is an Industry Venture Partner (IVP) with Loft Growth Partners, a private-equity firm, providing growth capital and industry expertise to emerging branded consumer products businesses. To promote diversity initiatives, Baum is a Founding Champion of the NextUp, a CPG/Retail industry organization dedicated to providing career opportunities for women and minorities. Baum also is a Director on the Board of Oswego State University (NY), his alma mater.",Winning with the circular economy – and building better businesses,14 May 2025,12:10 - 12:50,Track 1,Non-profit organization,51-200 employees,"2345 Crystal Drive, Suite 800, Arlington, VA 22202, United States",United States,No
Matthew Shay,"President & CEO,",National Retail Federation (NRF),"Since 2007, World Retail Congress has been the premier platform for in-depth research, content and events; driving retail growth and inspiring valuable global connections.",Not available,12th - 14th May 2025,Not available,Not available,Retail,51-200 employees,"1101 New York Ave NW, Washington, DC 20005, United States",United States,No
Meimei Ding,"Founder,",DFO International,"Since 2007, World Retail Congress has been the premier platform for in-depth research, content and events; driving retail growth and inspiring valuable global connections.",How to unlock the potential for international growth,14 May 2025,14:00 - 14:40,Track 3,Retail,Not available,Not available,Not available,Not available
Michael Roth,"SVP International,",Fabletics,"Since 2007, World Retail Congress has been the premier platform for in-depth research, content and events; driving retail growth and inspiring valuable global connections.",International Expansion in a Changing World,13 May 2025,14:40 - 15:40,40 Crystal Palace Suite,Retail,500-1000 employees,"800 Apollo St, El Segundo, CA 90245, United States",United States,Yes
Michelle Lau,"Managing Director, France,",Alibaba.com,"She joined Alibaba Group in 2016 as Senior Business Development Manager and in 2020, took on a key role in the Senior Strategic Partnership team, overseeing key strategic accounts for various digital solutions. Since 2022 - and until the restructuring of the Group in 2023 - she held the position of co-Managing Director, Alibaba Group before taking over as MD for Alibaba.com in France.",Leading the AI Revolution,13 May 2025,16:10 - 16:40,Main Stage,Technology,"Over 100,000 employees","969 West Wen Yi Road, Yu Hang District, Hangzhou, Zhejiang, China",China,Yes
Nadine Graf,"President, EMEA, UK&I and Emerging Markets,","The Estée Lauder Companies, Inc.","Nadine Graf is President, EMEA, UK & Ireland, and Emerging Markets. In this expanded role for her, she oversees the Company’s strategic growth and transformation across Europe, the Middle East, Africa, India, and emerging markets in Southeast Asia, focused on driving market expansion, omnichannel acceleration, and operational excellence across 100+ markets. The evolution of the geographic scope was designed to help the Company unlock greater synergies, enhance operational efficiencies, and accelerate locally relevant innovation in high-growth markets poised for long-term success.",Shaping the Retail Industry Through the Future of the Consumer,14 May 2025,09:50 - 10:20,Main Stage,Cosmetics,"Over 60,000 employees","767 Fifth Avenue, New York, NY 10153, USA",United States,Yes
